.
├── app.controller.spec.ts
├── app.controller.ts
├── app.gateway.spec.ts
├── app.gateway.ts
├── app.module.ts
├── app.service.ts
├── astrologic
│   ├── astrologic.controller.spec.ts
│   ├── astrologic.controller.ts
│   ├── astrologic.module.ts
│   ├── astrologic.service.spec.ts
│   ├── astrologic.service.ts
│   ├── dto
│   │   ├── base-chart.dto.ts
│   │   ├── base-graha.dto.ts
│   │   ├── body-speed.dto.ts
│   │   ├── chart-input.dto.ts
│   │   ├── create-chart.dto.ts
│   │   ├── geo-coords.dto.ts
│   │   ├── graha-transition.dto.ts
│   │   ├── house-system.dto.ts
│   │   ├── i-time.dto.ts
│   │   ├── key-num-value.dto.ts
│   │   ├── lng-lat.dto.ts
│   │   ├── object-match-set.dto.ts
│   │   ├── object-match.dto.ts
│   │   ├── paired-chart-input.dto.ts
│   │   ├── paired-chart.dto.ts
│   │   ├── subject.dto.ts
│   │   ├── tag.dto.ts
│   │   ├── variant-set.dto.ts
│   │   └── variant.dto.ts
│   ├── ephe
│   │   ├── ast0
│   │   │   └── se00433s.se1
│   │   ├── fixstars.cat
│   │   ├── s118230s.se1
│   │   ├── s134340s.se1
│   │   ├── s136108s.se1
│   │   ├── s136199.se1
│   │   ├── s136472s.se1
│   │   ├── s145593s.se1
│   │   ├── s146199s.se1
│   │   ├── s432971s.se1
│   │   ├── se00005.se1
│   │   ├── se00006s.se1
│   │   ├── se00007s.se1
│   │   ├── se00008s.se1
│   │   ├── se00009s.se1
│   │   ├── se00010s.se1
│   │   ├── se00011s.se1
│   │   ├── se00012s.se1
│   │   ├── se00013s.se1
│   │   ├── se00014s.se1
│   │   ├── se00015s.se1
│   │   ├── se00016s.se1
│   │   ├── se00017s.se1
│   │   ├── se00018s.se1
│   │   ├── se00019s.se1
│   │   ├── se00020s.se1
│   │   ├── se00021s.se1
│   │   ├── se00022s.se1
│   │   ├── se00023s.se1
│   │   ├── se00024s.se1
│   │   ├── se00025s.se1
│   │   ├── se00026s.se1
│   │   ├── se00027s.se1
│   │   ├── se00028s.se1
│   │   ├── se00029s.se1
│   │   ├── se00030s.se1
│   │   ├── se00055s.se1
│   │   ├── se00060s.se1
│   │   ├── se00062s.se1
│   │   ├── se00075s.se1
│   │   ├── se00076s.se1
│   │   ├── se00077s.se1
│   │   ├── se00080s.se1
│   │   ├── se00103s.se1
│   │   ├── se00109s.se1
│   │   ├── se00118s.se1
│   │   ├── se00120s.se1
│   │   ├── se00128s.se1
│   │   ├── se00151s.se1
│   │   ├── se00157s.se1
│   │   ├── se00171s.se1
│   │   ├── se00240s.se1
│   │   ├── se00307s.se1
│   │   ├── se00361s.se1
│   │   ├── se00390s.se1
│   │   ├── se00393s.se1
│   │   ├── se00408s.se1
│   │   ├── se00433s.se1
│   │   ├── se00447s.se1
│   │   ├── se00582s.se1
│   │   ├── se00672s.se1
│   │   ├── se00763s.se1
│   │   ├── se00875s.se1
│   │   ├── se01022s.se1
│   │   ├── se01181s.se1
│   │   ├── seas_00.se1
│   │   ├── seas_06.se1
│   │   ├── seas_12.se1
│   │   ├── seas_18.se1
│   │   ├── seas_24.se1
│   │   ├── seas_30.se1
│   │   ├── seas_36.se1
│   │   ├── seas_42.se1
│   │   ├── seas_48.se1
│   │   ├── seasm06.se1
│   │   ├── seasm12.se1
│   │   ├── seasm18.se1
│   │   ├── seasm24.se1
│   │   ├── seasm30.se1
│   │   ├── seasm36.se1
│   │   ├── seasm42.se1
│   │   ├── seasm48.se1
│   │   ├── seasm54.se1
│   │   ├── seasnam.txt
│   │   ├── sedeltat.txt.inactive
│   │   ├── sefstars.txt
│   │   ├── seleapsec.txt
│   │   ├── semo_00.se1
│   │   ├── semo_06.se1
│   │   ├── semo_12.se1
│   │   ├── semo_18.se1
│   │   ├── semo_24.se1
│   │   ├── semo_30.se1
│   │   ├── semo_36.se1
│   │   ├── semo_42.se1
│   │   ├── semo_48.se1
│   │   ├── semom06.se1
│   │   ├── semom12.se1
│   │   ├── semom18.se1
│   │   ├── semom24.se1
│   │   ├── semom30.se1
│   │   ├── semom36.se1
│   │   ├── semom42.se1
│   │   ├── semom48.se1
│   │   ├── semom54.se1
│   │   ├── seorbel.txt
│   │   ├── sepl_00.se1
│   │   ├── sepl_06.se1
│   │   ├── sepl_12.se1
│   │   ├── sepl_18.se1
│   │   ├── sepl_24.se1
│   │   ├── sepl_30.se1
